CustomerID,Quantity,TotalValue,Tenure,Cluster
C0182,17,4980.7699999999995,4.0,1
C0183,12,3850.2200000000003,344.0,1
C0184,11,3393.1800000000003,964.0,2
C0185,9,3424.3199999999997,442.0,1
C0186,7,1761.6399999999999,448.0,3
C0187,11,4612.44,152.0,1
C0188,21,7111.320000000001,960.0,0
C0189,11,2643.21,345.0,1
C0190,14,2983.02,215.0,1
C0191,11,2997.9700000000003,269.0,1
C0192,8,2072.7200000000003,839.0,2
C0193,11,3009.2900000000004,698.0,2
C0194,14,3869.17,242.0,1
C0195,17,4036.27,106.0,1
C0196,12,4982.88,939.0,2
C0197,9,1928.65,652.0,3
C0198,3,931.83,1039.0,3
C0199,9,1979.28,760.0,2
C0200,16,4758.6,570.0,0
